IATA,ICAO,Airline,Call sign,Country/Region,Comments
CO,,Continental Express,JETLINK,United States,
CP,CDN,Canadian Airlines,CANADIAN,Canada,defunct
CP,CPC,Canadian Pacific Airlines,EMPRESS,Canada,ICAO Code and callsign no longer allocated
CP,CPZ,Compass Airlines,COMPASS ROSE,United States,
CQ,CCW,Central Charter,CENTRAL CHARTER,Czech Republic,
CQ,EXL,Sunshine Express Airlines,,Australia,
CS,CMI,Continental Micronesia,AIR MIKE,United States,
CT,CAT,Civil Air Transport,Mandarin,Taiwan,defunct
CU,CUB,Cubana de Aviación,CUBANA,Cuba,
CV,CVA,Air Chathams,CHATHAM,New Zealand,
CV,CLX,Cargolux,CARGOLUX,Luxembourg,
CW,CWM,Air Marshall Islands,AIR MARSHALLS,Marshall Islands,
CX,CPA,Cathay Pacific,CATHAY,Hong Kong,
CY,CYP,Cyprus Airways,CYPRUS,Cyprus,
CZ,CSN,China Southern Airlines,CHINA SOUTHERN,China,
D0,DHK,DHL Air Limited,WORLD EXPRESS,United Kingdom,DHL Air UK
D2,SSF,Severstal Air Company,SEVERSTAL,Russia,
D3,DAO,Daallo Airlines,DALO AIRLINES,Djibouti,
D4,LID,Alidaunia,ALIDA,Italy,
D5,DAU,Dauair,DAUAIR,Germany,
D6,ILN,Interair South Africa,INLINE,South Africa,
D7,XAX,AirAsia X,XANADU,Malaysia,
D7,XFA,FlyAsianXpress,FAX AIR,Malaysia,
D8,IBK,Norwegian Air International (Norway),NORTRANS,Norway,
D8,IBK,Norwegian Air International,NORTRANS,Ireland,subsidiary of Norwegian Air Shuttle[35]
D9,DNV,Donavia,DONAVIA,Russia,formerly Aeroflot-Don
DA,GRG,Air Georgia,AIR GEORGIA,Georgia,
DB,BZH,Brit Air,BRITAIR,France,
DB,MLT,Maleth-Aero,,Malta,
DC,GAO,Golden Air,GOLDEN,Sweden,
DD,DDL,Danish Air Lines,,Denmark,defunct
DD,NOK,Nok Air,NOK AIR,Thailand,
DE,CFG,Condor Flugdienst,CONDOR,Germany,
DG,SRQ,Cebgo,BLUE JAY,Philippines,"Formerly SEAir, South East Asian Airlines and Tigerair Philippines"
DH,DVA,Discovery Airways,DISCOVERY AIRWAYS,United States,
DH,IDE,Independence Air,INDEPENDENCE AIR,United States,defunct
DH,NAN,Norwegian Air Norway,NORSHIP,Norway,subsidiary of Norwegian Air Shuttle
DI,BAG,Dba,SPEEDWAY,Germany,Merged into Air Berlin
DI,NRS,Norwegian Air UK,REDNOSE,United Kingdom,subsidiary of Norwegian Air Shuttle
DJ,WAJ,AirAsia Japan,WING ASIA,Japan,
DJ,PBN,Pacific Blue,BLUEBIRD,New Zealand,Controlled Dupe IATA with Virgin Australia
DJ,PLB,Polynesian Blue,POLYBLUE,New Zealand,"Controlled Dupe IATA, Code reserved but not in use, PBN (Bluebird) used."
DK,ELA,Eastland Air,,Australia,
DL,DAL,Delta Air Lines,DELTA,United States,
DM,,Maersk,,Denmark,Defunct
DN,NAA,Norwegian Air Argentina,NORUEGA,Argentina,subsidiary of Norwegian Air Shuttle
DO,DOA,Dominicana de Aviación,DOMINICANA,Dominican Republic,defunct
DP,FCA,First Choice Airways,JETSET,United Kingdom,
DQ,,Coastal Air,U.S. Virgin Islands,United States,
DS,EZS,easyJet Switzerland,TOPSWISS,Switzerland,
DT,DTA,TAAG Angola Airlines,DTA,Angola,
DU,NLH,Norwegian Long Haul,NORSTAR,Norway,subsidiary of Norwegian Air Shuttle
DV,ACK,Nantucket Airlines,ACK AIR,United States,WAS 9k
DV,VSV,Scat Air,VLASTA,Kazakhstan,
DW,UCR,Aero-Charter Ukraine,CHARTER UKRAINE,Ukraine,
DX,DTR,DAT Danish Air Transport,DANISH,Denmark,
DY,NAX,Norwegian Air Shuttle,NOR SHUTTLE,Norway,
E0,ESS,Eos Airlines,NEW DAWN,United States,
E1,,Everbread,,United Kingdom,
E2,EWE,Eurowings Europe,EUROWINGS,Austria,
E2,KMP,Kampuchea Airlines,KAMPUCHEA,Cambodia,IATA was KT
E2,GRN,Rio Grande Air,GRANDE,United States,defunct
E3,DMO,Domodedovo Airlines,DOMODEDOVO,Russia,defunct
E3,VGO,Sabaidee Airways,VIRGO,Thailand,
E4,RSO,Aero Asia International,AERO ASIA,Pakistan,defunct
E5,BRZ,Samara Airlines,BERYOZA,Russia,defunct
E5,RBG,Air Arabia Egypt,ARABIA EGYPT,Egypt,
E6,,Bringer Air Cargo Taxi Aéreo,,Brazil,
E7,ESF,Estafeta Carga Aérea,,Mexico,
E7,EAF,European Aviation Air Charter,EUROCHARTER,United Kingdom,
E8,ELG,Alpi Eagles,ALPI EAGLES,Italy,"defunct, ICAO code no longer allocated"
E9,CXS,Boston-Maine Airways,CLIPPER CONNECTION,United States,Pan Am Clipper Connection Pan Am III
EA,EAL,Eastern Air Lines,EASTERN,United States,defunct
EA,EAL,European Air Express,STAR WING,Germany,
EC,TWN,Avialeasing Aviation Company,TWINARROW,Uzbekistan,
EC,EJU,easyJet Europe,ALPINE,Austria,
ED*,ABQ,Airblue,PAKBLUE,Pakistan,
EE,EAY,Aero Airlines,REVAL,Estonia,defunct
EH,AKX,Air Nippon Network Co. Ltd.,ALFA WING,Japan,merged into ANA Wings
EH,SET,SAETA,SAETA,Ecuador,
EI,EIN,Aer Lingus,SHAMROCK,Ireland,
EJ,NEA,New England Airlines,NEW ENGLAND,United States,
EK,UAE,Emirates Airlines,EMIRATES,United Arab Emirates,
EL,ANK,Air Nippon,ANK AIR,Japan,"merged into All Nippon Airways, ICAO code no longer allocated"
EL,ELB,Ellinair,ELLINAIR HELLAS,Greece,
EM,CFS,Empire Airlines,EMPIRE AIR,United States,
EM*,AEB,Aero Benin,AEROBEN,Benin,defunct
EN,DLA,Air Dolomiti,DOLOMITI,Italy,
EO,LHN,Express One International,LONGHORN,United States,defunct
EO,ALX,Hewa Bora Airways,ALLCONGO,Democratic Republic of the Congo,
EP,IRC,Iran Aseman Airlines,ASEMAN,Iran,
EQ,TAE,TAME,TAME,Ecuador,Transporte Aéreos Militares Ecuatorianos
ER,DHL,Astar Air Cargo,D-H-L,United States,"defunct, DHL"
ES,DHX,DHL International,DILMUN,Bahrain,
ET,ETH,Ethiopian Airlines,ETHIOPIAN,Ethiopia,
EU,EEA,Empresa Ecuatoriana De Aviación,ECUATORIANA,Ecuador,
EV,ASQ,Atlantic Southeast Airlines,ACEY,United States,Merged into ExpressJet Airlines
EV,ASQ,ExpressJet,ACEY,United States,
EW,EWG,Eurowings,EUROWINGS,Germany,
EX,BJK,Atlantic Airlines,BLACKJACK,United States,
EX,SDO,Air Santo Domingo,AERO DOMINGO,Dominican Republic,
EY,EFL,Eagle Air,FLYING EAGLE,Tanzania,defunct 2002
EY,ETD,Etihad Airways,ETIHAD,United Arab Emirates,
EZ,EIA,Evergreen International Airlines,EVERGREEN,United States,
EZ,SUS,Sun Air of Scandinavia,SUNSCAN,Denmark,
F2,FLM,Fly Air,FLY WORLD,Turkey,
F3,FSW,Faso Airways,FASO,Burkina Faso,
F4,NBK,Albarka Air,AL-AIR,Nigeria,
F5,COZ,Cosmic Air,COSMIC AIR,Nepal,
F6,RCK,FaroeJet,ROCKROSE,Faroe Islands,
F7,BBO,Flybaboo,BABOO,Switzerland,
F9,FFT,Frontier Airlines,FRONTIER FLIGHT,United States,
FA,SFR,Safair,CARGO,South Africa,
FB,LZB,Bulgaria Air,FLYING BULGARIA,Bulgaria,
FC,WBA,Finncomm Airlines,WESTBIRD,Finland,
FD,,Royal Flying Doctor Service,FLYDOC,Australia,
FD,AIQ,Thai AirAsia,THAI ASIA,Thailand,
FE,FEA,Far Eastern Air Transport,Far Eastern,Taiwan,
FE,WCP,Primaris Airlines,WHITECAP,United States,
FF,,Airshop,,Netherlands,
FG,AFG,Ariana Afghan Airlines,ARIANA,Afghanistan,
FH,FHY,Freebird Airlines,FREEBIRD AIR,Turkey,
FH,FUA,Futura International Airways,FUTURA,Spain,defunct
FI,ICE,Icelandair,ICEAIR,Iceland,
FJ,FJI,Fiji Airways,PACIFIC,Fiji,
FK,WTA,Africa West,WEST TOGO,Togo,
FK,KEW,Keewatin Air,BLIZZARD,Canada,
FL,LPA,Air Leap,LEAP,Sweden,[7]
FL,TRS,AirTran Airways,CITRUS,United States,"defunct, last flight 12/30/2014, now part of Southwest Airlines"
FM,CSH,Shanghai Airlines,SHANGHAI AIR,China,Part of China Eastern Airlines
FN,RGL,Regional Air Lines,MAROC REGIONAL,Morocco,
FO,ATM,Airlines of Tasmania,AIRTAS,Australia,
FO,FBZ,Flybondi,BONDI,Argentina,
FP,FRE,FlyPelican,PELICAN,Australia,Pelican Airlines Pty Ltd since 1 June 2015
FP,FRE,Freedom Air,FREEDOM,United States,Aviation Services
FP,AND,Servicios Aéreos de los Andes,SERVI ANDES,Peru,2014[43]
FR,RYR,Ryanair,RYANAIR,Ireland,
FS,ACL,Itali Airlines,SPADA,Italy,Former name: Transporti Aerei Italiani; former IATA Code: 9X*; former ICAO code: ACO
FS,STU,Servicios de Transportes Aéreos Fueguinos,FUEGUINO,Argentina,ICAO and call sign not current
FT,FEG,FlyEgypt,SKY EGYPT,Egypt,Established in 2014
FT,SRH,Siem Reap Airways,SIEMREAP AIR,Cambodia,
FV,PLK,Pulkovo Aviation Enterprise,PULKOVO,Russia,defunct merged into Rossiya (airline)
FV,SDM,Rossiya,RUSSIA,Russia,Airline merged with Pulkovo Aviation Enterprise and renamed to Rossiya
FW,IBX,Ibex Airlines,IBEX,Japan,
FX,FDX,FedEx Express,FEDEX,United States,
FY,FFM,Firefly,FIREFLY,Malaysia,
FY,NWR,Northwest Regional Airlines,,Australia,
FZ,FDB,Flydubai,SKYDUBAI,UAE,
G0,GHB,Ghana International Airlines,GHANA AIRLINES,Ghana,
G1,,Gorkha Airlines,GORKHA AIRLINES,Nepal,?ICAO
G2,VXG,Avirex,AVIREX-GABON,Gabon,
G3,CIX,City Connexion Airlines,CONNEXION,Burundi,defunct
G3,GLO,Gol Transportes Aéreos,GOL TRANSPORTE,Brazil,Brazilian low-cost airline.
G4,AAY,Allegiant Air,ALLEGIANT,United States,
G5,HXA,China Express Airlines,CHINA EXPRESS,China,
G6,BSR,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea-Bissau,
G6,WLG,Air Volga,GOUMRAK,Russia,
G7,GNF,Gandalf Airlines,Gandalf,Italy,
G7,GJS,GoJet Airlines,LINDBERGH,United States,
G8,AGB,Air Service Gabon,,Gabon,defunct
G8,ENK,Enkor JSC,ENKOR,Russia,
G8,GOW,GoAir,GOAIR,India,
G8,GUJ,Gujarat Airways,GUJARATAIR,India,
G9,ABY,Air Arabia,ARABIA,United Arab Emirates,
GA,GIA,Garuda Indonesia,INDONESIA,Indonesia,
GB,ABX,Airborne Express,ABEX,United States,"August 14, 2003 merged into DHL"
GB,ABX,ABX Air,ABEX,United States,"August 15, 2003 Air operations of former Airborne Express"
GC,GNR,Gambia International Airlines,GAMBIA INTERNATIONAL,Gambia,
GD,AHA,Air Alpha Greenland,AIR ALPHA,Denmark,sold to Air Greenland
GE,TNA,TransAsia Airways,,Taiwan,defunct
GF,GFA,Gulf Air,GULF AIR,Bahrain,
GG,GUY,Air Guyane,GREEN BIRD,French Guiana,
GG,HAH,Air Comores International,AIR COMORES,Comoros,
GG,GGC,Cargo 360,LONG-HAUL,United States,
GG,KYE,Sky Lease Cargo,SKY CUBE,United States,https://en.wikipedia.org/wiki/Sky_Lease_Cargo
GH,GLP,Globus Airlines,GLOBUS,Russia,
GH,GHA,Ghana Airways,GHANA,Ghana,defunct
GI,IKA,Itek Air,ITEK-AIR,Kyrgyzstan,?ICAO confirmed; IATA not
GJ,MXC,Compania Mexicargo,MEXICARGO,Mexico,
GJ,CDC,CDI Cargo Airlines,HUALONG,China,
GJ,EEZ,Eurofly,E-FLY,Italy,
GK,,Go One Airways,,United Kingdom,Defunct?
GL,GRL,Air Greenland,GREENLAND,Denmark,
GL,GRL,Air Greenland,GREENLAND,"Greenland
Denmark",
GM,SVK,Air Slovakia,SLOVAKIA,Slovakia,ICAO code no longer allocated
GN,AGN,Air Gabon,GOLF NOVEMBER,Gabon,defunct
GO,KZU,Kuzu Airlines Cargo,KUZU CARGO,Turkey,
GP,RIV,APG Airlines,RIVERA,France,
GP,PTP,Palau Trans Pacific Airlines,TRANS PACIFIC,Palau,
GQ,BSY,Big Sky Airlines,BIG SKY,United States,
GR,AUR,Aurigny Air Services,AYLINE,United Kingdom,
GR,GCO,Gemini Air Cargo,GEMINI,United States,
GS,UPA,Air Foyle,FOYLE,United Kingdom,"defunct, ICAO code no longer allocated"
GS,GCR,Tianjin Airlines,BO HAI,China,
GT,GBL,GB Airways,GEEBEE AIRWAYS,United Kingdom,
GV,ARF,Aero Flight,Aero Fox,Germany,defunct
GV,GUN,Grant Aviation,HOOT,United States,
GW,,Costa Rica Green Airways,,Costa Rica,
GW,KIL,Kuban Airlines,AIR KUBAN,Russia,
GW,SGR,SkyGreece Airlines,SKYGREECE,Greece,defunct
GX,GBC,Guangxi Beibu Gulf Airlines,SPRAY,China,
GX,,Pacificair,,Philippines,
GY,,Guyana Airways 2000,,,
GY,TMG,Tri-MG Intra Asia Airlines,TRILINES,Indonesia,
GZ,RAR,Air Rarotonga,AIR RAROTONGA,Cook Islands,
H1,,Hahn Air Systems,,Germany,
H2,SKU,Sky Airline,AEROSKY,Chile,
H4,,Héli Sécurité Helicopter Airlines,,France,
H4,IIN,Inter Island Airways,,Cape Verde,
H5,HOA,Hola Airlines,HOLA,Spain,
H5,MVL,Mavial Magadan Airlines,Mavial,Russia,
H6,HAG,Hageland Aviation Services,HAGELAND,United States,
H7,EGU,Eagle Air,AFRICAN EAGLE,Uganda,
H8,KHB,Dalavia,DALAVIA,Russia,
H9,HAD,Air d'Ayiti,HAITI AVIA,Haiti,
H9,HIM,Himalaya Airlines,HIMALAYA,Nepal,
H9,IZM,Izair,IZMIR,Turkey,
HA,HAL,Hawaiian Airlines,HAWAIIAN,United States,
HB,HAR,Harbor Airlines,HARBOR,United States,
HC,ATI,Aero-Tropics Air Services,,Australia,defunct
HC,SZN,Air Senegal,AIR SENEGAL,Senegal,
HC,HCC,Holidays Czech Airlines,CZECH HOLIDAYS,Czech Republic,
HC,,Iceland Express,,Iceland,Ceased operations 2012
HD,HLN,Air Holland,ORANGE,Netherlands,defunct
HD,ADO,AIRDO,AIR DO,Japan,
HE,LGW,German Airways,WALTER,Germany,Former name: Luftfahrtgesellschaft Walter
HF,HLF,Hapagfly,HAPAG LLOYD,Germany,TUIfly
HG,NLY,Niki,FLYNIKI,Austria,
HH,,Hope Air,HOPE AIR,Canada,
HJ,AXF,Asian Express Airlines,FREIGHTEXPRESS,Australia,[citation needed]
HJ,HEJ,Hellas Jet,HELLAS JET,Greece,ceased operation in 2010
HK,FSC,Four Star Aviation / Four Star Cargo,FOUR STAR,United States,Virgin Islands
HM,SEY,Air Seychelles,SEYCHELLES,Seychelles,
HN,HVY,Heavylift Cargo Airlines,HEAVY CARGO,Australia,
HO,DJA,Antinea Airlines,ANTINEA,Algeria,defunct
HP,AWE,America West Airlines,CACTUS,United States,Merged with US Airways
HP,,Hawaiian Pacific Airlines,,United States,defunct
HP,HPA,Pearl Airways,PEARL AIRWAYS,Haiti,IATA code withdrawn
HP,,Phoenix Airways,,Switzerland,
HQ,HMY,Harmony Airways,HARMONY,Canada,
HQ,TCW,Thomas Cook Airlines,THOMAS COOK,Belgium,Defunct
HR,HHN,Hahn Air,ROOSTER,Germany,
HT,AHW,Aeromist-Kharkiv,AEROMIST,Ukraine,defunct
HU,CHH,Hainan Airlines,HAINAN,China,
HV,TRA,Transavia Holland,TRANSAVIA,Netherlands,
HW,FHE,Hello,FLYHELLO,Switzerland,
HW,NWL,North-Wright Airways,NORTHWRIGHT,Canada,
HX,CRK,Hong Kong Airlines,BAUHINIA,Hong Kong,
HY,UZB,Uzbekistan Airways,UZBEK,Uzbekistan,
HZ,SHU,Sakhalinskie Aviatrassy (SAT),SATAIR,Russia,
HZ,SOZ,Sat Airlines,SATCO,Kazakhstan,
I2,IBS,Iberia Express,IBEREXPRESS,Spain,"Charter service, low cost carrier for EU flights of Iberia operating only A320s"
I4,EXP,Island Air Express,ISLAND EXPRESS,United States,2014[28]
I4,FWA,Interstate Airlines,FREEWAYAIR,Netherlands,Defunct
I5,IAD,AirAsia India,ARIYA,India,Founded 28. Mar 2013
I6,SEQ,Sky Eyes,SKY EYES,Thailand,
I7,PMW,Paramount Airways,PARAWAY,India,
I9,IBU,Indigo Airlines,INDIGO BLUE,United States,
IA,IAW,Iraqi Airways,IRAQI,Iraq,
IB,IBE,Iberia Airlines,IBERIA,Spain,
IC,IAC,Indian Airlines,INDAIR,India,
ID,BTK,Batik Air,BATIK,Indonesia,
ID,ITK,Interlink Airlines,INTERLINK,South Africa,
IE,SOL,Solomon Airlines,SOLOMON,Solomon Islands,
IF,ISW,Islas Airways,PINTADERA,Spain,
IG,AEY,Air Italy,AIR ITALY,Italy,merged into Meridiana
IG,ISS,Meridiana,MERIDIANA,Italy,Callsign was MERAIR
IH,,Falcon Aviation,,Sweden,
IH,MZA,Irtysh Air,IRTYSH AIRLINES,Kazakhstan,Old IATA code: IT; old ICAO code: IRT
II,CSQ,IBC Airways,CHASQUI,United States,
IJ,GWL,Great Wall Airlines,GREAT WALL,China,
IJ,SJO,Spring Airlines Japan,JEY SPRING,Japan,
IK,KAR,Ikar,IKAR,Russian Federation,
IK,LKN,Lankair,Lankair,Sri Lanka,
IM,MNJ,Menajet,MENAJET,Lebanon,
IN,MAK,MAT Macedonian Airlines,MAKAVIO,Macedonia,
IN,NIH,NAM Air,NAM,Indonesia,
IO,IAA,Indonesian Airlines,INDO LINES,Indonesia,
IP,JOL,Atyrau Air Ways,EDIL,Kazakhstan,
IP,ONS,One Airlines,AIR DREAMS,Chile,
IQ,AUB,Augsburg Airways,AUGSBURG-AIR,Germany,defunct
IR,IRA,Iran Air,IRANAIR,Iran,Was B9
IT,KFR,Kingfisher Airlines,KINGFISHER,India,
IT,TTW,Tigerair Taiwan,SMART CAT,Taiwan,
IV,JET,Wind Jet,GHIBLI,Italy,
IW,AOM,AOM French Airlines,French Lines,France,defunct
IW,WON,Wings Air,WINGS ABADI,Indonesia,Subsidiary of Lion Air
IX,AXB,Air India Express,EXPRESS INDIA,India,
IY,IYE,Yemenia,YEMENI,Yemen,
IZ,AIZ,Arkia Israel Airlines,ARKIA,Israel,
J2,AHY,Azerbaijan Airlines,AZAL,Azerbaijan,
J3,PLR,Northwestern Air,POLARIS,Canada,
J4,BFL,Buffalo Airways,BUFFALO,Canada,
J6,AOC,AVCOM,AERO AVCOM,Russia,
J7,CVC,Centre-Avia,AVIACENTRE,Russia,
J7,DNM,Denim Air,DENIM,Netherlands,Defunct
J7,VJA,ValuJet Airlines,CRITTER,United States,Now operating as AirTran Airways. J7 Reassigned.
J8,BVT,Berjaya Air,BERJAYA,Malaysia,
J9,GIF,Guinee Airlines,GUINEE AIRLINES,Guinea,defunct
JA,BON,B&H Airlines,Air Bosna,Bosnia and Herzegovina,
JB,JBA,Helijet,HELIJET,Canada,
JD,CBJ,Beijing Capital Airlines,CAPITAL JET,China,
JE,MNO,Mango,TULCA,South Africa,
JF,LAB,L.A.B. Flying Service,LAB,United States,
JH,NES,Nordeste Linhas Aéreas Regionais,NORDESTE,Brazil,
JI,MDW,Midway Airlines (1993–2003),MIDWAY,United States,defunct
JJ,AGX,Aviogenex,GENEX,Serbia,defunct
JJ,TAM,LATAM Brasil,TAM,Brazil,
JK,JKK,Spanair,SPANAIR,Spain,defunct
JM,AJM,Air Jamaica,JAMAICA,Jamaica,merged into Caribbean Airlines; ICAO and IATA codes no longer used.
JN,XLA,Excel Airways,EXPO,United Kingdom,
JP,ADR,Adria Airways,ADRIA,Slovenia,defunct as of September 2019
JR,SER,Aero California,AEROCALIFORNIA,Mexico,
JS,KOR,Air Koryo,AIR KORYO,Democratic People's Republic of Korea,
JT,LNI,Lion Air,LION INTER,Indonesia,
JU,ASL,Air Serbia,AIR SERBIA,Serbia,Name changed from Aeroput to JAT Yugoslav Airlines to Jat Airways to Air Serbia. Formerly used JAT as ICAO code.
JV,BLS,Bearskin Lake Air Service,BEARSKIN,Canada,
JW,APW,Arrow Air,BIG A,United States,defunct
JW,VNL,Vanilla Air,VANILLA,Japan,
JX,SJX,Starlux Airlines,STARWALKER,Taiwan,
JY,IWY,InterCaribbean Airways,ISLANDWAYS,Turks and Caicos Islands,Name changed from Interisland Airways Limited and Air Turks & Caicos
JY,TCI,Air Turks and Caicos,KERRMONT,Turks and Caicos Islands,ICAO code no longer allocated
JZ,SKX,Avia Express,SKY EXPRESS,Sweden,Former names: AMA-Flyg I Goteborg; Salair; former ICAO code: AAX
JZ,SKX,Skyways Express,SKY EXPRESS,Sweden,Ceased operations 2012; Operations continue as Avia Express
K2,ELO,Eurolot,EUROLOT,Poland,
K3,TQN,Taquan Air Services,TAQUAN,United States,
K4,CKS,Kalitta Air,CONNIE,United States,Operates 747-200s & -400s
