IATA,ICAO,Airline,Call sign,Country/Region,Comments
K5,SQH,SeaPort Airlines,SASQUATCH,United States,Former airline: Wings of Alaska now part of SeaPort Airlines. Alternative callsign: WINGS (for VFR flights only). Former ICAO code: WAK.
K6,KHV,Angkor Air,AIR ANGKOR,Cambodia,
K6,KHV,Cambodia Angkor Air,ANGKOR AIR,Cambodia,
K6,KZW,Khalifa Airways,KHALIFA AIR,Algeria,
K8,ZAK,Airlink Zambia,,Zambia,Zambia Skyways Limited
K9,KFS,Kalitta Charters,KALITTA,United States,"Operates Lear 20s & 30s, Falcon 20s, & King Airs"
K9,KRI,Krylo Airlines,Krylo,Russia,
KA,HDA,Cathay Dragon,DRAGON,Hong Kong,
KB,DRK,Druk Air,ROYAL BHUTAN,Bhutan,
KC,KZR,Air Astana,ASTANALINE,Kazakhstan,
KC,KZR,Air Astana,SPAKAZ,Kazakhstan,
KD,AEN,Air Enterprise,AIR ENTERPRISE,France,defunct
KD,KLS,Kalstar Aviation,KALSTAR,Indonesia,
KD,KNI,KD Avia,KALININGRAD AIR,Russia,
KE,KAL,Korean Air,KOREANAIR,South Korea,
KF,BLF,Blue1,BLUEFIN,Finland,
KG,BNX,LAI - Línea Aérea IAACA,AIR BARINAS,Venezuela,
KH,AAH,Aloha Air Cargo,ALOHA,United States,
KI,AAG,Air Atlantique,ATLANTIC,United Kingdom,"Former name: Atlantic Air Transport; former IATA codes: 7M, DG, transferred to Atlantic Flight Training in 2014."
KI,DHI,Adam Air,ADAM SKY,Indonesia,defunct
KJ,AAZ,Asian Air,,Kyrgyzstan,
KJ,LAJ,British Mediterranean Airways,BEE MED,United Kingdom,
KK,KKK,Atlasjet,ATLASJET,Turkey,
KL,KLM,KLM,KLM,Netherlands,
KM,AMC,Air Malta,AIR MALTA,Malta,
KN,CUA,China United Airlines,LIANHANG,China,
KO,AER,Alaska Central Express,ACE AIR,United States,
KP,KIA,Kiwi International Air Lines,KIWI AIR,United States,
KQ,KQA,Kenya Airways,KENYA,Kenya,
KR,KME,Cambodia Airways,GIANT IBIS,Cambodia,
KR,CWK,Comores Airlines,CONTICOM,Comoros,
KS,PEN,Peninsula Airways,PENINSULA,United States,
KU,KAC,Kuwait Airways,KUWAITI,Kuwait,
KV,MVD,Kavminvodyavia,AIR MINVODY,Russia,
KV,SKV,Sky Regional Airlines,MAPLE,Canada,
KW,KHK,Kharkiv Airlines,SUNRAY,Ukraine,
KW,WAN,Wataniya Airways,WATANIYA,Kuwait,
KX,CAY,Cayman Airways,CAYMAN,Cayman Islands,
KY,EQL,Air São Tomé and Príncipe,EQUATORIAL,São Tomé and Príncipe,defunct
KZ,NCA,Nippon Cargo Airlines,NIPPON CARGO,Japan,
L1,,Lufthansa Systems,,Germany,
L2,LYC,Lynden Air Cargo,LYNDEN,United States,
L3,JOS,DHL de Guatemala,,Guatemala,
L3,LTO,LTU Austria,BILLA TRANSPORT,Austria,
L4,SSX,Lynx Aviation,SHASTA,United States,Part of Frontier Airlines
L5,,Línea Aérea Cuencana,,Ecuador,
L5,LTR,Lufttransport,LUFT TRANSPORT,Norway,
L6,VNZ,Tbilaviamsheni,TBILAVIA,Georgia,
L7,LPN,Laoag International Airlines,LAOAG AIR,Philippines,
L7,LNP,Línea Aérea SAPSA,SAPSA,Chile,
L8,LXG,Air Luxor GB,LUXOR GOLF,Guinea-Bissau,
L9,MLI,Air Mali,AIR MALI,Mali,defunct
L9,BAL,Belle Air Europe,BELLEAIR EUROPE,Italy,Previously Britannia Airways
L9,BTZ,Bristow U.S. LLC,BRISTOW,United States,
L9,TLW,Teamline Air,Teamline,Austria,
LA,LAN,LATAM Chile,LAN CHILE,Chile,
LB,LLB,Lloyd Aéreo Boliviano,LLOYDAEREO,Bolivia,
LC,VLO,Varig Logística,VELOG,Brazil,
LD,AHK,Air Hong Kong,AIR HONG KONG,Hong Kong,
LE,NSW,Norwegian Air Sweden,NORDIC,Sweden,subsidiary of Norwegian Air Shuttle
LF,VTE,Contour Airlines,VOLUNTEER,United States,
LF,NDC,FlyNordic,NORDIC,Sweden,defunct
LG,LGL,Luxair,LUXAIR,Luxembourg,
LH,DLH,Lufthansa,LUFTHANSA,Germany,
LH,GEC,Lufthansa Cargo,LUFTHANSA CARGO,Germany,
LI,LIA,Leeward Islands Air Transport,LIAT,Antigua and Barbuda,
LJ,JNA,Jin Air,JIN AIR,South Korea,
LJ,SLA,Sierra National Airlines,SELAIR,Sierra Leone,
LK,LXR,Air Luxor,AIRLUXOR,Portugal,ICAO code no longer allocated
LL,GRO,Allegro,ALLEGRO,Mexico,defunct (IATA code reallocated)
LL,BSK,Miami Air International,BISCAYNE,United States,"Previous IATA Code ""GL"""
LM,LVG,Livingston Energy Flight,LIVINGSTON,Italy,Ceased operations 2010
LM,LOG,Loganair,LOGAN,United Kingdom,Gained the code LM after beginning independent operations (2017)
LN,LAA,Libyan Arab Airlines,LIBAIR,Libya,
LO,LOT,LOT Polish Airlines,POLLOT,Poland,
LP,LPE,LATAM Peru,LANPERU,Peru,
LQ,LAQ,Lebanese Air Transport,LAT,Lebanon,
LR,LRC,LACSA,LACSA,Costa Rica,
LS,EXS,Jet2,Channex,United Kingdom,Started in 1983
LT,LTU,LTU International,LTU,Germany,
LT,SNG,LongJiang Airlines,SNOW EAGLE,China,
LU,LXP,LATAM Express,LANEX,Chile,
LV,LBC,Albanian Airlines,ALBANIAN,Albania,
LV,LVL,Level,LEVEL,Spain and France,
LW,NMI,Pacific Wings,TSUNAMI,United States,
LW,FDY,Sun Air International,FRIENDLY,United States,
LX,SWR,Swiss International Air Lines,SWISS,Switzerland,
LY,ELY,El Al Israel Airlines,ELAL,Israel,
LZ,,Balkan Bulgarian Airlines,,Bulgaria,defunct
LZ[47],SWU,Swiss Global Air Lines,EUROSWISS,Switzerland,
M2,MZS,Mahfooz Aviation,MAHFOOZ,Gambia,
M2,MHV,MHS Aviation GmbH,SNOWCAP,Germany,
M3,TUS,ABSA Cargo,Turismo,Brazil,
M3,SPJ,Air Service,AIR SKOPJE,Macedonia,
M3,NFA,North Flying,NORTH FLYING,Denmark,
M4,MSA,Mistral Air,AIRMERCI,Italy,renamed Poste Air Cargo
M4,MSA,Poste Air Cargo,AIRMERCI,Italy,
M5,KEN,Kenmore Air,KENMORE,United States,
M6,AJT,Amerijet International,AMERIJET,United States,
M7,MAA,MasAir,MAS CARGA,Mexico,
M7,MSL,Marsland Aviation,MARSLANDAIR,Sudan,
M7,TBG,Tropical Airways,,Haiti,
M8,MKN,Mekong Airlines,MEKONG AIRLINES,Cambodia,Defunct
M9,MSI,Motor Sich,MOTOR SICH,Ukraine,
MA,MAH,Malév Hungarian Airlines,MALEV,Hungary,defunct
MB,EXA,Execair Aviation,CANADIAN EXECAIRE,Canada,
MB,MNB,MNG Airlines,BLACK SEA,Turkey,
MC,RCH,Air Mobility Command,REACH,United States,United States Air Force
MD,MDG,Air Madagascar,AIR MADAGASCAR,Madagascar,
ME,MEA,Middle East Airlines,CEDAR JET,Lebanon,
MF,CXA,Xiamen Airlines,XIAMEN AIR,China,
MG,CCP,Champion Air,CHAMPION AIR,United States,
MH,MWG,MASwings,MASWINGS,Malaysia,
MH,MAS,Malaysia Airlines,MALAYSIAN,Malaysia,
MI,SLK,SilkAir,SILKAIR,Singapore,
MJ,LPR,Líneas Aéreas Privadas Argentinas,LAPA,Argentina,defunct
MJ,MLR,Mihin Lanka,MIHIN LANKA,Sri Lanka,
MK,MAU,Air Mauritius,AIRMAURITIUS,Mauritius,
ML,BIE,Air Mediterranee,MEDITERRANEE,France,defunct
ML,ETC,African Transport Trading and Investment Company,TRANATTICO,Sudan,
ML,MDW,Midway Airlines (1976–1991),MIDWAY,United States,defunct
MM,MMZ,EuroAtlantic Airways,EUROATLANTIC,Portugal,
MM,SAM,SAM Colombia,SAM,Colombia,Sociedad Aeronáutica De Medellín
MN,CAW,Comair,COMMERCIAL,South Africa,
MO,AUH,Abu Dhabi Amiri Flight,SULTAN,United Arab Emirates,Presidential flight
MO,CAV,Calm Air,CALM AIR,Canada,
MP,MPH,Martinair,MARTINAIR,Netherlands,
MQ,EGF,American Eagle Airlines,EAGLE FLIGHT,United States,"Renamed Envoy Air, ICAO Code and Callsign withdrawn in 2014"
MQ,ENY,Envoy Air,ENVOY,United States,2014[17]
MR,MRT,Air Mauritanie,MIKE ROMEO,Mauritania,
MR,MML,Hunnu Air,TRANS MONGOLIA,Mongolia,
MS,MSR,Egyptair,EGYPTAIR,Egypt,
MT,TCX,Thomas Cook Airlines,THOMAS COOK,United Kingdom,"Formerly ""KESTREL”"
MU,CES,China Eastern Airlines,CHINA EASTERN,China,
MV,RML,Air Mediterranean,HELLASMED,Greece,
MW,MYD,Maya Island Air,MYLAND,Belize,
MW,MUL,Mokulele Airlines,MUKULELE,United States,Callsign and code changed from BUG/SPEEDBUGGY in 2013
MX,MXA,Mexicana de Aviación,MEXICANA,Mexico,
MY,MXJ,Maxjet Airways,MAX-JET,United States,Defunct
MY,MWA,Midwest Airlines (Egypt),,Egypt,
MZ,MNA,Merpati Nusantara Airlines,MERPATI,Indonesia,
N2,DAG,Dagestan Airlines,DAGAL,Russia,
N2,QNK,Kabo Air,KABO,Nigeria,
N4,MTC,Mountain Air Company,MOUNTAIN LEONE,Sierra Leone,
N4,NCN,National Airlines,,Chile,
N4,NWS,Nordwind Airlines,NORDLAND,Russia,
N5,KGZ,Kyrgyz Airlines,BERMET,Kyrgyzstan,
N5,FEY,Fly Easy,FLYEASY,India,
N5,,Norfolk Air,,Norfolk Island,Defunct
N5,SGY,Skagway Air Service,SKAGWAY AIR,United States,
N6,JEV,Lagun Air,,Spain,
N6,ACQ,Nuevo Continente,AERO CONTINENTE,Peru,Operating license revoked by Chile 10/06/2002; Ceased operations 2005; Former name: Aero Continente
N7,ROK,National Airlines,RED ROCK,United States,defunct
N8,HGK,Fika Salaama Airlines,SALAAMA,Uganda,
N8,NCR,National Air Cargo dba National Airlines,NATIONAL CARGO,United States,
N9,,North Coast Aviation,,Papua New Guinea,
N9,SHA,Shree Airlines,SHREEAIR,Nepal,
NA,NAL,National Airlines,NATIONAL,United States,defunct
NA,NAO,North American Airlines,NORTH AMERICAN,United States,
NB,SNB,Sterling Airlines,STERLING,Denmark,
NC,NJS,National Jet Systems,NATIONAL JET,Australia,
NC,NAC,Northern Air Cargo,YUKON,United States,
NE,ESK,SkyEurope,RELAX,Slovakia,defunct
NF,AVN,Air Vanuatu,AIR VAN,Vanuatu,
NG,LDA,Lauda Air,LAUDA AIR,Austria,
NH,ANA,All Nippon Airways,ALL NIPPON,Japan,
NI,,LANICA,,Nicaragua,
NI,PGA,Portugalia,PORTUGALIA,Portugal,
NK,NKS,Spirit Airlines,SPIRIT WINGS,United States,
NK,NKS,Spirit Airlines,SPIRIT WINGS,United States,
NL,SAI,Shaheen Air,SHAHEEN AIR,Pakistan,
NM,DRD,Air Madrid,ALADA AIR,Spain,defunct
NM,NZM,Mount Cook Airline,MOUNTCOOK,New Zealand,
NN,MOV,VIM Airlines,MOV AIR,Russia,
NO,AUS,Aus-Air,,Australia,defunct
NO,NOS,Neos,MOONFLOWER,Italy,
NQ,AJX,Air Japan,AIR JAPAN,Japan,
NR,PIR,Pamir Airways,PAMIR,Afghanistan,
NT,IBB,Binter Canarias,BINTER,Spain,
NV,CRF,Air Central,AIR CENTRAL,Japan,Ceased operations 2010
NW,NWA,Northwest Airlines,NORTHWEST,United States,"defunct
merged with Delta Air Lines"
NX,AMU,Air Macau,AIR MACAO,Macao,
NY,FXI,Air Iceland,FAXI,Iceland,
NZ,EAG,Eagle Airways,EAGLE,New Zealand,
NZTE,ANZ,Air New Zealand,NEW ZEALAND,New Zealand,"""NZ"" used by New Zealand National Airways Corporation until its merger with Air New Zealand in 1978""TE"" used by TEAL from 1940-1965, then Air New Zealand from 1965-1990"
O2,,Linear Air,HARPOON,United States,Allocated in 2017
O3,CSS,SF Airlines,SHUN FENG,China,
O4,ABV,Antrak Air,ANTRAK,Ghana,
O6,ONE,Avianca Brazil,OCEAN AIR,Brazil,Owned by Synergy Group
O6,ONE,Avianca Brazil,OCEANAIR,Brazil,formerly Oceanair
O7,OZJ,Ozjet Airlines,AUSJET,Australia,
O8,OHK,Oasis Hong Kong Airlines,OASIS,Hong Kong,Defunct
O9,NOV,Nova Airline,NOVANILE,Sudan,
OA,OAL,Olympic Air,OLYMPIC,Greece,
OA,OAL,Olympic Airlines,OLYMPIC,Greece,Defunct
OB,ASZ,Astrakhan Airlines,AIR ASTRAKHAN,Russia,defunct
OB,AAT,Austrian Airtransport,AUSTRIAN CHARTER,Austria,"defunct; former IATA code: U8, OG; former ICAO code: AUC"
OB,BOV,Boliviana de Aviación,BOLIVIANA,Bolivia,
OB,AAN,Oasis International Airlines Now assigned to Boliviana de Aviacion (BoA),OASIS,Spain,Ceased operations
OD,MXD,Malindo Airways,MALINDO EXPRESS,Malaysia,
OE,AOT,Asia Overnight Express,ASIA OVERNIGHT,Philippines,
OE[29],LDM,LaudaMotion,LAUDA MOTION,Austria,
OE,LDM,Laudamotion,LAUDA MOTION,Austria,
OF,FIF,Air Finland,AIR FINLAND,Finland,
OF,ENT,Enter Air,ENTER,Poland,
OF,TML,Transports et Travaux Aériens de Madagascar,TAM AIRLINE,Madagascar,
OH,COM,Comair,COMAIR,United States,
OH,JIA,PSA Airlines,BLUE STREAK,United States,part of American Airlines Group
OJ,FJM,Fly Jamaica Airways,GREENHEART,Jamaica,
OJ,OLA,Overland Airways,OVERLAND,Nigeria,
OK,CSA,Czech Airlines,CSA,Czech Republic,
OK,CSA,Czech Airlines,CSA-LINES,Czech Republic,
OL,OLT,OLT Express Germany,OLTRA,Germany,
OL,SZB,Samoa Air,SAMOA,Samoa,
OM,MGL,MIAT Mongolian Airlines,MONGOL AIR,Mongolia,
ON,RON,Our Airline,OUR AIRLINE,Nauru,formerly Air Nauru
OO,SKW,SkyWest Airlines,SKYWEST,United States,
OP,CHK,Chalk's International Airlines,CHALKS,United States,
OQ,CQN,Chongqing Airlines,CHONG QING,China,
OR,TFL,TUI Airlines Netherlands,ORANGE,Netherlands,
OS,AUA,Austrian Airlines,AUSTRIAN,Austria,
OT,PEL,Aeropelican Air Services,PELICAN,Australia,
OU,CTN,Croatia Airlines,CROATIA,Croatia,
OV,ELL,Estonian Air,ESTONIAN,Estonia,
OV,OMS,SalamAir,MAZOON,Oman,Oman’s first Low Cost Carrier
OW,EXK,Executive Airlines,EXECUTIVE EAGLE,United States,American Eagle
OX,OEA,Orient Thai Airlines,ORIENT THAI,Thailand,
OY,ANS,Andes Líneas Aéreas,AEROANDES,Argentina,
OY,OAE,Omni Air International,OMNI-EXPRESS,United States,
OZ,AAR,Asiana Airlines,ASIANA,Republic of Korea,
OZ,OZR,Ozark Air Lines,OZARK,United States,Defunct
P0,PFZ,Proflight Zambia,PROFLIGHT-ZAMBIA,Zambia,
P2,LLI,Small Planet Airlines,AURIGA,Italy,defunct
P3,PTB,Passaredo Transportes Aéreos,PASSAREDO,Brazil,
P5,RPB,AeroRepública,AEROREPUBLICA,Colombia,
P6,PSC,Pascan Aviation,PASCAN,Canada,1999
P6,PVG,Privilege Style Líneas Aéreas,PRIVILEGE,Spain,
P7,REP,Regional Paraguaya,REGIOPAR,Paraguay,Defunct
P7,ESL,Russian Sky Airlines,RADUGA,Russia,
P7,LLP,Small Planet Airlines,SKYPOL,Poland,defunct
P8,MKG,Air Mekong,MEKONG,Vietnam,defunct
P8,PTN,Pantanal Linhas Aéreas,PANTANAL,Brazil,
P9,,Nas Air,,Mali,
P9,PGP,Perm Airlines,PERM AIR,Russia,
P9,PVN,Peruvian Airlines,,Peru,
PA,FCL,Florida Coastal Airlines,FLORIDA COASTAL,United States,
PA,PAA,Pan American Airways,,United States,defunct
PA,PAA,Pan American World Airways,CLIPPER,United States,
PB,SPR,Provincial Airlines,SPEEDAIR,Canada,
PC,FAJ,Air Fiji,FIJIAIR,Fiji,defunct
PC,PGT,Pegasus Airlines,SUNTURK,Turkey,"WAS 1I, H9"
PD,POE,Porter Airlines,PORTER,Canada,
PE,AEL,Air Europe Italy,AIR EUROPE,Italy,defunct
PE,PEV,People's,PEOPLES,Austria,Previously used by Pegaviation
PF,PNW,Palestinian Airlines,PALESTINIAN,Egypt,
PG,BKP,Bangkok Airways,BANGKOK AIR,Thailand,
PH,PAO,Polynesian Airlines,POLYNESIAN,Samoa,
PI,PDT,Piedmont Airlines (1948-1989),PIEDMONT,United States,defunct
PI,SGU,Sol del Paraguay,SOLPARAGUAYO,Paraguay,
PI,SUF,Sun Air (Fiji),SUNFLOWER,Fiji,
PJ,SPM,Air Saint Pierre,SAINT-PIERRE,France,
PK,PIA,Pakistan International Airlines,PAKISTAN,Pakistan,
PL,PLI,Aeroperú,Aeroperu,Peru,defunct
PL,ASE,Airstars,MOROZOV,Russia,defunct
PM,TOS,Tropic Air,TROPISER,Belize,
PN,CHB,West Air (China),WEST CHINA,China,
PN,,Pan American Airways,,United States,defunct
PO,PAC,Polar Air Cargo,POLAR,United States,
PQ,SQP,SkyUp,SKYUP,Ukraine,
PR,PAL,Philippine Airlines,PHILIPPINE,Philippines,
PS,AUI,Ukraine International Airlines,UKRAINE INTERNATIONAL,Ukraine,
PT,CCI,Capital Cargo International Airlines,CAPPY,United States,Allocation deleted 2013
PT,SWN,West Air Sweden,AIR SWEDEN,Sweden,
PU,PUA,PLUNA,PLUNA,Uruguay,
PV,PNR,PAN Air,SKYJET,Spain,
PV,SBU,St Barth Commuter,BLACK FIN,France,
PW,PRF,Precision Air,PRECISION AIR,Tanzania,
PX,ANG,Air Niugini,NIUGINI,Papua New Guinea,
PY,SLM,Surinam Airways,SURINAM,Suriname,
PZ,LAP,LATAM Paraguay,PARAGUAYA,Paraguay,
PZ,LAP,TAM Mercosur,PARAGUAYA,Paraguay,
Q2,DQA,Maldivian (airline),ISLAND AVIATION,Maldives,
Q3,MBN,Zambian Airways,ZAMBIANA,Zambia,
Q4,,Mastertop Linhas Aéreas,,Brazil,
Q4,SWX,Swazi Express Airways,SWAZI EXPRESS,Swaziland,
Q4,TLK,Starlink Aviation,STARLINK,Canada,
Q5,MLA,40-Mile Air,MILE-AIR,United States,
Q6,CDP,Aero Condor Peru,CONDOR-PERU,Peru,
Q7,SBM,SkyBahamas,SKY BAHAMAS,Bahamas,
Q8,PEC,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines,
Q9,AFU,Afrinat International Airlines,AFRINAT,Gambia,"defunct, ICAO code no longer allocated"
QB,AAJ,Air Alma,AIR ALMA,Canada,Ceased operations 10/01/2002; former IATA code: 4L
QB,GFG,Georgian National Airlines,NATIONAL,Georgia,
QC,CRD,Air Corridor,AIR CORRIDOR,Mozambique,defunct
QD,QCL,Air Class Líneas Aéreas,ACLA,Uruguay,
QE,ECC,Crossair Europe,Cigogne,Switzerland,
QF,EAQ,Eastern Australia Airlines,EASTERN,Australia,IATA dupe with parent QANTAS. Also uses 2 letter ICAO EA.
QF,QFA,Qantas,QANTAS,Australia,
QF,QLK,QantasLink,QLINK,Australia,Turbo-Props
QF,QJE,QantasLink,QJET,Australia,Qantaslink Jet Operations
QF,SSQ,Sunstate Airlines,SUNSTATE,Australia,Uses IATA of parent QANTAS.
QH,LYN,Air Kyrgyzstan,ALTYN AVIA,Kyrgyzstan,Name changed from Kyrgyzstan
QH,FLZ,Aero Leasing,AIR FLORIDA,United States,dba Air Florida
QH,FLA,Air Florida,PALM,United States,relaunching
QH,LYN,Kyrgyzstan,ALTYN AVIA,Kyrgyzstan,Name changed to Air Kyrgyzstan
QI,CIM,Cimber Sterling,CIMBER,Denmark,
QK,JZA,Air Canada Jazz,JAZZ,Canada,
QL,RLN,Aero Lanka,AERO LANKA,Sri Lanka,
QL,RLN,Lankan Cargo,AERO LANKA,Sri Lanka,
QL,LER,Línea Aérea de Servicio Ejecutivo Regional,LASER,Venezuela,
QM,AML,Air Malawi,MALAWI,Malawi,
QN,ARR,Air Armenia,AIR ARMENIA,Armenia,
QO,MPX,Aeromexpress,AEROMEXPRESS,Mexico,
QO,OGN,Origin Pacific Airways,ORIGIN,New Zealand,
QQ,UTY,Alliance Airlines,UNITY,Australia,
QQ,ROA,Reno Air,RENO AIR,United States,defunct
QR,QTR,Qatar Airways,QATARI,Qatar,
QS,QSC,African Safari Airways,ZEBRA,Kenya,
QS,TVS,Smartwings,SKYTRAVEL,Czech Republic,
QT,TPA,TAMPA,TAMPA,Colombia,
QU,UTN,UTair-Ukraine,UT Ukraine,Ukraine,
QU,UGA,Uganda Airlines (1976–2001),UGANDA,Uganda,Ceased operations 2001
QV,LAO,Lao Airlines,LAO,Lao People's Democratic Republic,
QW,BWG,Blue Wings,BLUE WINGS,Germany,defunct
QX,QXE,Horizon Air,HORIZON AIR,United States,
QY,BCS,European Air Transport,EUROTRANS,Belgium,
QZ,AWQ,Indonesia AirAsia,WAGON AIR,Indonesia,
R0,RPK,Royal Airlines,ROYAL PAKISTAN,Pakistan,
R1,,Sirin,,,
R2,ORB,Orenburg Airlines,ORENBURG,Russia,
R3,RME,Armenian Airlines,ARMENIAN,Armenia,defunct
R3,SYL,Aircompany Yakutia,AIR YAKUTIA,Russia,
R3,SYL,Yakutia Airlines,AIR YAKUTIA,Russia,
R5,MAC,Malta Air Charter,MALTA CHARTER,Malta,Defunct?
R6,,RACSA,,Guatemala,
R7,OCA,Aserca Airlines,AROSCA,Venezuela,
R8,KGA,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan,
R9,CAM,Camai Air,AIR CAMAI,United States,Village Aviation
